Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\BookStorr_Backend\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1667287490.024986
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1667287490.2395966
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1667289511.0723956
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1667287482.5631676
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\sre_compile.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1667287490.3801994
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1667289510.73131
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\http\response.py first seen with mtime 1667287490.6145098
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1667287484.5627036
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1667287488.4078329
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1667287490.1032777
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1667287490.286464
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1667287490.6613731
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1667287490.7863429
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\unittest\loader.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1667287484.1096804
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1667287490.0874722
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1667287483.6879058
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1667287483.7035275
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1667287490.7238653
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1667288246.5665565
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1667287490.1614892
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1667287481.0112226
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1667287488.1891503
File D:\BookStorr_Backend\venv\Lib\site-packages\django\test\html.py first seen with mtime 1667287490.6926184
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1667287490.1032777
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1667287490.2395966
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1667287490.6769938
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1667287490.7863429
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\DLLs\unicodedata.pyd first seen with mtime 1659371400.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1667287490.6145098
File D:\BookStorr_Backend\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1667287490.6145098
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1667289510.7492585
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1667287490.3333251
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1667289510.7362933
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1667287480.995602
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1667287490.8019657
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1667287490.4114335
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1667287490.270839
File D:\BookStorr_Backend\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1667288246.537634
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1667287482.5787897
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1667287490.364574
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1667287490.7551017
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1667287490.1032777
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1667287484.1096804
File D:\BookStorr_Backend\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1667287490.4426744
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1667287490.4114335
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1659371398.0
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1667289510.713355
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1667287488.3297276
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1667287484.1096804
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\xml\dom\__init__.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\xml\dom\minidom.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1667287484.09406
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1667287490.2239792
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\base.py first seen with mtime 1667287490.6301317
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1667287488.9858227
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1667287490.0406897
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1667287488.064164
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1667287490.7863429
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1667287490.2239792
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1667287490.3489454
File D:\BookStorr_Backend\user\views.py first seen with mtime 1667291163.9780111
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1667289510.7223332
File D:\BookStorr_Backend\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1667287481.4642422
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1667287488.3141088
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1667289510.7343018
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1667287490.4114335
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1667287490.0720336
File D:\BookStorr_Backend\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1667287490.7082367
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1667287490.7238653
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1667287488.9858227
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1667287490.1345203
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\user\apps.py first seen with mtime 1667289083.7808955
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1667287490.7863429
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1667287490.8175874
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1667287489.993744
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\unittest\result.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1667287481.839154
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1667287490.6457517
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1667287490.3958094
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1667288246.5386329
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1667287482.5475466
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\xml\__init__.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1667287490.6145098
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1667287490.3958094
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1667287490.7863429
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1667289510.714352
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1667287490.024986
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1667289511.0743904
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1667287490.3333251
